Year,Title,Director,Genres,LB_Rating,TMDb_Popularity
1945,"Sanshiro Sugata, Part Two",Akira Kurosawa,"Action, Drama, Adventure",2.89,0.9043
1945,花婿太閤記,Santaro Marune,,None,0.4405
1945,Theater,Kenkichi Hara,"Drama, War, Music",None,0.4058
1945,A Tale of Archery at the Sanjusangendo,Mikio Naruse,"War, Drama, History",None,0.3963
1945,Umi o yobu koe,Masamitsu Igayama,,None,0.3793
1946,No Regrets for Our Youth,Akira Kurosawa,"Drama, War, History",3.58,0.864
1946,Lord for a Night,Teinosuke Kinugasa,Drama,None,0.607
1946,Utamaro and His Five Women,Kenji Mizoguchi,Drama,3.71,0.5167
1946,Hinoki Butai,Shirō Toyoda,Drama,None,0.4694
1946,Those Who Make Tomorrow,Hideo Sekigawa,Drama,3.22,0.4509
1947,Marriage,Keisuke Kinoshita,"Drama, Romance",None,0.5315
1947,Record of a Tenement Gentleman,Yasujirō Ozu,"Drama, Comedy",3.87,0.6584
1947,The Love of the Actress Sumako,Kenji Mizoguchi,Drama,3.5,0.5883
1947,Snow Trail,Senkichi Taniguchi,"Drama, Crime",3.65,0.7981
1947,One Wonderful Sunday,Akira Kurosawa,"Drama, Romance",3.78,0.7971
1948,G-Men of Japan,Sadatsugu Matsuda,"Crime, Drama",None,3.3798
1948,Drunken Angel,Akira Kurosawa,Drama,3.9,1.569
1948,Children of the Beehive,Hiroshi Shimizu,Drama,4.08,0.7717
1948,A Hen in the Wind,Yasujirō Ozu,Drama,3.77,0.5722
1948,Women of the Night,Kenji Mizoguchi,Drama,None,0.5483
1949,Late Spring,Yasujirō Ozu,Drama,4.34,1.6394
1949,Stray Dog,Akira Kurosawa,"Crime, Drama, Thriller",4.02,1.5047
1949,The Quiet Duel,Akira Kurosawa,Drama,3.61,0.6164
1949,Broken Drum,Keisuke Kinoshita,"Comedy, Drama",None,0.4537
1949,Ghost Cat of Nabeshima,Kunio Watanabe,"Mystery, Horror",None,0.3771
1950,Till We Meet Again,Tadashi Imai,"Romance, War, Drama",3.57,0.6934
1950,Scandal,Akira Kurosawa,Drama,3.52,0.7226
1950,G-men of Japan 2: Bloody Duel at Shipwreck Cape,Sadatsugu Matsuda,"Drama, Action, Crime",None,3.679
1950,Rashomon,Akira Kurosawa,"Crime, Drama, Mystery",4.21,3.1062
1950,The Munekata Sisters,Yasujirō Ozu,Drama,3.78,0.889
1951,Early Summer,Yasujirō Ozu,Drama,4.21,1.2508
1951,The Idiot,Akira Kurosawa,"Drama, Romance",3.59,0.7093
1951,Repast,Mikio Naruse,Drama,3.88,0.624
1951,Carmen Comes Home,Keisuke Kinoshita,"Comedy, Music",3.38,0.5098
1951,The Inner Palace Conspiracy,Daisuke Itō,"Adventure, History, Mystery",None,0.4678
1952,The Life of Oharu,Kenji Mizoguchi,Drama,4.2,0.91
1952,The Flavor of Green Tea Over Rice,Yasujirō Ozu,Drama,4.03,1.1526
1952,Mother,Mikio Naruse,Drama,3.86,0.6533
1952,Ikiru,Akira Kurosawa,Drama,4.51,4.4156
1952,The Men Who Tread on the Tiger's Tail,Akira Kurosawa,"Drama, History, Thriller, Adventure",3.33,1.1641
1953,Tokyo Story,Yasujirō Ozu,Drama,4.43,2.6174
1953,Love Letter,Kinuyo Tanaka,"Romance, Drama",4.13,2.031
1953,Ugetsu,Kenji Mizoguchi,"Fantasy, Drama, Mystery",4.26,1.4066
1953,A Geisha,Kenji Mizoguchi,Drama,3.93,0.8748
1953,Gate of Hell,Teinosuke Kinugasa,"Drama, History, Romance",3.67,0.8004
1954,Seven Samurai,Akira Kurosawa,"Action, Drama",4.6,9.8256
1954,Godzilla,Ishirō Honda,"Thriller, Horror, Science Fiction",4.06,3.4937
1954,Sansho the Bailiff,Kenji Mizoguchi,Drama,4.42,1.5859
1954,Chikamatsu Monogatari,Kenji Mizoguchi,"Drama, Romance",4.15,0.9672
1954,Samurai I: Musashi Miyamoto,Hiroshi Inagaki,"Drama, Action, Adventure",3.66,0.9342
1955,Brooba,Shigeyoshi Suzuki,"Action, Adventure",None,0.9622
1955,Floating Clouds,Mikio Naruse,"Drama, Romance",3.92,1.0535
1955,Godzilla Raids Again,Motoyoshi Oda,"Science Fiction, Horror, Action",2.67,2.2287
1955,The Birth of Frogs,吉田六郎,Documentary,None,1.694
1955,Twilight Saloon,Tomu Uchida,Drama,None,1.2303
1956,Rodan,Ishirō Honda,"Horror, Science Fiction",3.21,1.9916
1956,The Burmese Harp,Kon Ichikawa,"Drama, War",4.14,1.6143
1956,Samurai III: Duel at Ganryu Island,Hiroshi Inagaki,"Action, Adventure, Drama, Romance, History",3.77,1.2259
1956,Warning from Space,Shima Kōji,"Science Fiction, Horror",2.97,1.1306
1956,Crazed Fruit,Kō Nakahira,"Romance, Drama",3.67,0.96
1957,An Osaka Story,Kōzaburō Yoshimura,"Comedy, Drama",None,1.1803
1957,Snow Country,Shirō Toyoda,"Drama, Romance",3.48,1.3216
1957,The Invisible Man vs. The Human Fly,Mitsuo Murayama,"Science Fiction, Crime, Horror",3.03,0.9148
1957,The Mysterians,Ishirō Honda,"Science Fiction, Action, Drama, Thriller, War",3.09,1.7257
1957,Throne of Blood,Akira Kurosawa,"Drama, History",4.27,1.7136
1958,The Hidden Fortress,Akira Kurosawa,"Drama, Action, Adventure",4.15,1.6616
1958,The H-Man,Ishirō Honda,"Science Fiction, Horror",3.04,1.0643
1958,Giants and Toys,Yasuzō Masumura,"Comedy, Drama",3.72,1.0477
1958,Equinox Flower,Yasujirō Ozu,"Comedy, Drama",4.04,0.8325
1958,The Snowy Heron,Teinosuke Kinugasa,Drama,None,2.183
1959,The Human Condition I: No Greater Love,Masaki Kobayashi,"War, Drama, History",4.57,2.842
1959,"Gaudi, Catalunya",Hiroshi Teshigahara,Documentary,None,1.8755
1959,Good Morning,Yasujirō Ozu,"Comedy, Family, Drama",4.2,1.7234
1959,The Human Condition II: Road to Eternity,Masaki Kobayashi,"War, Drama, History",4.48,1.5853
1959,Battle in Outer Space,Ishirō Honda,"Science Fiction, Action",2.92,1.1798
1960,Cruel Story of Youth,Nagisa Ōshima,"Romance, Drama, Crime",3.6,1.1419
1960,The Sun's Burial,Nagisa Ōshima,"Drama, Crime",3.56,1.0668
1960,Late Autumn,Yasujirō Ozu,"Drama, Comedy",4.12,1.1439
1960,Ayausgî G-Man - ânkoku gai no yagû,Masamitsu Igayama,"Crime, Drama",None,3.3562
1960,The Bad Sleep Well,Akira Kurosawa,"Crime, Drama, Thriller",4.11,1.7478
1961,Yojimbo,Akira Kurosawa,"Drama, Thriller",4.3,2.6868
1961,Mothra,Ishirō Honda,"Adventure, Science Fiction, Fantasy",3.51,1.4125
1961,The Human Condition III: A Soldier's Prayer,Masaki Kobayashi,"War, Drama, History",4.64,1.4104
1961,Satan's Sword III: The Final Chapter,Kazuo Mori,"Drama, Action",None,0.9162
1961,The End of Summer,Yasujirō Ozu,Drama,3.97,0.8846
1962,G-Men in the Pacific,Teruo Ishii,Crime,None,2.5223
1962,B.G. monogatari: Ekinyūmon,Sōkichi Tomimoto,,None,2.9068
1962,King Kong vs. Godzilla,Ishirō Honda,"Science Fiction, Comedy, Adventure, Fantasy, Action",3.06,2.0914
1962,Harakiri,Masaki Kobayashi,"Action, Drama, History",4.69,4.3407
1962,T-shi no gogo,Yoichi Takabayashi,,None,3.1135
1963,High and Low,Akira Kurosawa,"Drama, Crime",4.6,3.6627
1963,13 Assassins,Eiichi Kudō,"Adventure, Drama, Action",3.9,1.2355
1963,Atragon,Ishirō Honda,"Science Fiction, Action, Adventure, Fantasy",2.94,1.092
1963,Matango,Ishirō Honda,"Horror, Science Fiction, Thriller, Drama, Mystery, Fantasy",3.38,1.0874
1963,Detective Bureau 2-3: A Man Weak to Money and Women,Nozomu Yanase,"Crime, Action",None,0.838
1964,Ako,Hiroshi Teshigahara,Drama,3.66,1.8283
1964,Mothra vs. Godzilla,Ishirō Honda,"Drama, Action, Science Fiction",3.46,1.6558
1964,Woman in the Dunes,Hiroshi Teshigahara,"Drama, Thriller",4.47,1.6097
1964,Onibaba,Kaneto Shindō,Horror,4.08,1.5647
1964,"Ghidorah, the Three-Headed Monster",Ishirō Honda,"Science Fiction, Action, Fantasy, Thriller",3.39,1.534
1965,Story of a Prostitute,Seijun Suzuki,"Drama, Romance, War",3.78,1.3267
1965,Red Beard,Akira Kurosawa,Drama,4.41,1.4346
1965,Mysterious Medicine,Tadanari Okamoto,Animation,None,2.0691
1965,Kwaidan,Masaki Kobayashi,"Horror, Fantasy, Drama",4.24,2.0564
1965,Invasion of Astro-Monster,Ishirō Honda,"Science Fiction, Action",3.19,1.6851
1966,The Sword of Doom,Kihachi Okamoto,"Action, Drama",4.14,1.9132
1966,The Face of Another,Hiroshi Teshigahara,"Drama, Science Fiction",4.25,1.7641
1966,"Ebirah, Horror of the Deep",Jun Fukuda,"Science Fiction, Action, Fantasy",2.99,1.5854
1966,Tokyo Drifter,Seijun Suzuki,"Thriller, Crime, Action",3.76,1.5309
1966,The Woodpecker Plan,Tadanari Okamoto,Animation,None,1.4762
1967,Bed Dance,Toshio Okuwaki,,None,1.7948
1967,Son of Godzilla,Jun Fukuda,"Adventure, Family, Science Fiction",2.68,1.6834
1967,Japan's Longest Day,Kihachi Okamoto,"Drama, History, War",3.76,1.4938
1967,Samurai Rebellion,Masaki Kobayashi,"Drama, History, Action",4.29,1.3671
1967,King Kong Escapes,Ishirō Honda,"Action, Fantasy, Horror, Science Fiction",2.94,1.3135
1968,Destroy All Monsters,Ishirō Honda,"Science Fiction, Action",3.27,1.3393
1968,Genesis,Osamu Tezuka,"Comedy, Animation",None,1.4763
1968,Shogun's Joy of Torture,Teruo Ishii,"Horror, Drama",3.27,3.4007
1968,Koroshi,Peter Yates,"Thriller, Action, TV Movie",None,3.0744
1968,Horus: Prince of the Sun,Isao Takahata,"Adventure, Drama, Animation, Fantasy",3.34,1.4796
1969,Battle of the Japan Sea,Seiji Maruyama,"War, History, Drama",None,1.1155
1969,Love and Crime,Teruo Ishii,"Crime, Drama, Horror, Thriller",3.34,3.1456
1969,All Monsters Attack,Ishirō Honda,"Fantasy, Science Fiction, Family",2.14,1.6103
1969,Inferno of Torture,Teruo Ishii,"Drama, Horror",3.17,1.2957
1969,The Wonderful World of Puss 'n Boots,Kimio Yabuki,"Family, Action, Adventure, Comedy, Animation",3.52,1.2728
1970,Gamera vs. Jiger,Noriaki Yuasa,"Action, Adventure, Science Fiction, Family, Fantasy",2.87,0.9822
1970,Dodes'ka-den,Akira Kurosawa,Drama,3.72,1.057
1970,The Vampire Doll,Michio Yamamoto,"Horror, Mystery",3.37,1.7305
1970,Cleopatra: Queen of Sex,Osamu Tezuka,"Animation, Comedy, Science Fiction",3.2,2.0499
1970,Attack No. 1 - Tear Rotation Receive,Eiji Okabe,"Animation, Drama",None,2.9429
1971,"Sex Comedy, Quick on the Trigger",Shin Takakuwa,Comedy,None,3.2654
1971,Good-Bye,Katsu Kanai,Drama,None,2.4495
1971,Godzilla vs. Hedorah,Yoshimitsu Banno,"Science Fiction, Action, Horror",3.5,1.2533
1971,"Throw Away Your Books, Rally in the Streets",Shūji Terayama,Drama,4.17,1.0976
1971,The Battle of Okinawa,Kihachi Okamoto,"War, History",3.56,1.0887
1972,Lone Wolf and Cub: Baby Cart at the River Styx,Kenji Misumi,"Action, Drama, Adventure",4.01,1.6336
1972,Lone Wolf and Cub: Sword of Vengeance,Kenji Misumi,"Drama, Action, Adventure",3.8,1.9719
1972,Godzilla vs. Gigan,Jun Fukuda,"Action, Adventure, Science Fiction",3.02,1.5998
1972,Goodbye CP,Kazuo Hara,Documentary,3.97,3.7542
1972,Young sex: Rankô shori,Shinya Yamamoto,,None,2.6645
1973,Kamen Rider V3: The Movie,Minoru Yamada,"Science Fiction, Action, Adventure",None,4.1429
1973,Dangerous Trade in Kobe,Eiichi Kudō,"Drama, Crime",None,3.8598
1973,The Kingdom,Katsu Kanai,"Action, Thriller",4.08,2.5596
1973,Belladonna of Sadness,Eiichi Yamamoto,"Animation, Drama, Fantasy",3.72,2.0591
1973,Sex and Fury,Norifumi Suzuki,"Action, Crime",3.46,1.7105
1974,Kamen Rider X: The Movie,Issaku Uchida,"Action, Adventure, Science Fiction",None,3.8561
1974,Mazinger Z vs. Doctor Hell,Yugo Serikawa,"Science Fiction, Action, Animation",None,3.617
1974,The Scoundler vs. The Viper Brothers,Sadao Nakajima,"Action, Comedy, Crime",None,2.1181
1974,Yakuza vs. Gang Leader,Kōsaku Yamashita,"Crime, Drama",None,2.1089
1974,Love Is in the Green Wind,Miyoji Ieki,Drama,None,1.8299
1975,True Story of Poisonous Women: Confession of Color,Gen Sasaki,Drama,None,1.3347
1975,The Bullet Train,Junya Satō,"Action, Crime, Drama, Thriller",3.48,1.7862
1975,Lesbian World: Fondling,Chūsei Sone,Drama,None,2.0032
1975,UFO Robot Grendizer Theatrical Version,Tomoharu Katsumata,,None,3.2022
1975,Poruno repōto: Sex shikakenin,Akitaka Kimata,,None,2.3879
1976,In the Realm of the Senses,Nagisa Ōshima,"Drama, Romance",3.63,8.795
1976,Lady Moonflower,Katsuhiko Fujii,Drama,None,4.5309
1976,UFO Robot Grendizer vs. Great Mazinger,Osamu Kasai,"Animation, Action, Adventure, Science Fiction",None,3.85
1976,Oxen Split Torturing,Yuji Makiguchi,"Horror, Drama",3.12,2.9172
1976,Assault!,Yukihiro Sawada,Thriller,2.96,1.9055
1977,House,Nobuhiko Obayashi,"Comedy, Fantasy, Horror",3.99,2.1701
1977,The Story of Big 1: Sadaharu Oh,Yoshishige Yoshida,Documentary,None,2.9855
1977,Eros School: Feels So Good,Koretsugu Kurahara,"Comedy, Drama",None,2.0621
1977,New Female Prisoner Scorpion: Special Cellblock X,Yutaka Kohira,"Thriller, Drama, Crime",None,4.1813
1977,Yoko,Ban Bokuto,,3.01,3.0424
1978,Ubekosei,Hideaki Anno,Animation,None,2.0822
1978,J.A.K.Q. Dengekitai vs. Gorenger,Katsuhiko Taguchi,"Action, Adventure, Science Fiction",None,2.0739
1978,Empire of Passion,Nagisa Ōshima,"Drama, Romance, Horror",3.64,1.2513
1978,Message from Space,Kinji Fukasaku,"Action, Adventure, Science Fiction",2.98,1.1759
1978,Lupin the Third: The Mystery of Mamo,Soji Yoshikawa,"Animation, Adventure, Comedy, Crime, Drama",3.64,3.1833
1979,Sci-Fi West Saga Starzinger,Yugo Serikawa,"Science Fiction, Animation, Adventure",None,4.2305
1979,The Castle of Cagliostro,Hayao Miyazaki,"Animation, Adventure, Comedy, Crime",4.02,3.8819
1979,"Oh, My Son!",Keisuke Kinoshita,Drama,None,1.7749
1979,Star of David: Beauty Hunting,Norifumi Suzuki,"Horror, Thriller",3.35,1.6688
1979,Starzinger: The Nightmare of Energy,Unknown,"Animation, Science Fiction, Fantasy, Family",None,1.6008
1980,Night Office Lady: Thigh-Wrenching,Yoshiaki Horikoshi,,None,1.9523
1980,Tokyo Cabbageman K,Akira Ogata,"Comedy, Fantasy",3.51,1.5275
1980,Doraemon: Nobita's Dinosaur,Hiroshi Fukutomi,"Animation, Adventure, Family, Fantasy, Science Fiction",3.46,1.9929
1980,Distortion: Screw,Jun Fujimori,,None,2.3031
1980,Kagemusha,Akira Kurosawa,"Action, Drama, History, War",4.23,2.0102
1981,Good Luck Love,Yoshisuke Kawasaki,,None,6.2807
1981,Female Teacher in Rope Hell,Shōgorō Nishimura,"Drama, Horror",None,6.2336
1981,My Champion,Gwen Arner,Drama,None,6.1773
1981,Station,Yasuo Furuhata,"Drama, Thriller, Romance",3.61,4.4996
1981,Morning Moon Is Cruel,Masanori Watanabe,Drama,None,2.5042
1982,Dojo Breaker,Masaharu Segawa,"Action, Comedy",None,2.3917
1982,Computer Wars ISAMI,Izo Hashimoto,,None,2.7518
1982,The Magic Ballad,Tadanari Okamoto,Animation,None,2.3561
1982,Oh! Takarazuka,Kōyū Ohara,"Drama, Comedy",None,3.3844
1982,Starbirds,Michael Part,"Animation, Action, Science Fiction",None,3.191
1983,Sailor Uniform: Lily Lovers 2,Hiroyuki Nasu,"Drama, Romance",None,7.3625
1983,Choro Q Dougram,Masanori Miura,"Animation, Comedy, Science Fiction",None,2.4812
1983,Modori River,Tatsumi Kumashiro,,None,2.3135
1983,The Samurai and the Secret of the Flower,Susumu Kodama,"History, Action, Drama",None,2.0445
1983,"Merry Christmas, Mr. Lawrence",Nagisa Ōshima,"Drama, History, War",3.94,1.873
1984,Lensman,Kazuyuki Hirokawa,"Animation, Action, Science Fiction",3.22,6.0513
1984,Nausicaä of the Valley of the Wind,Hayao Miyazaki,"Adventure, Animation, Fantasy",None,5.7857
1984,Godzilla Fantasia,Senkichi Taniguchi,"Music, Science Fiction, Fantasy",None,4.7276
1984,Joshidai-ryō VS kango gakuen-ryō,Nobuyuki Saitō,,None,2.2764
1984,Nun in Rope Hell,Katsuhiko Fujii,"Drama, Horror",3.01,2.1344
1985,Clara White Paper - ShohjotaiPHOON!,Yoshisuke Kawasaki,"Comedy, Drama",None,3.622
1985,Guinea Pig: Devil's Experiment,Satoru Ogura,Horror,2.02,3.6474
1985,Sotsugyou -GRADUATION-,Ryō Kinoshita,Drama,None,3.9005
1985,Ran,Akira Kurosawa,"Action, Drama, History",4.51,4.466
1985,Beautiful Teacher in Torture Hell,Masahito Segawa,"Drama, Thriller, Horror",3.09,8.217
1986,Castle in the Sky,Hayao Miyazaki,"Adventure, Fantasy, Animation, Action, Family",4.08,7.6569
1986,Mr. Pen Pen,Yuzo Yamada,"Animation, TV Movie",None,4.1665
1986,Pro Golfer Saru: Super Golf World e no Chousen!!,Junji Nishimura,Animation,None,3.9132
1986,Superdimensional Romanesque Samy: Missing 99,Seiji Okuda,"Fantasy, Action, Adventure, Animation, Science Fiction",None,3.4264
1986,"Hello, Kids!",Mariko Miyagi,Documentary,None,3.0464
1987,Black Magic M-66,Shirow Masamune,"Action, Animation, Science Fiction",3.32,3.0845
1987,Holey Pants: Desire on a Stroll,Nobuyuki Kitajima,Animation,None,3.1945
1987,Dragon Ball: Sleeping Princess in Devil's Castle,Daisuke Nishio,"Action, Animation, Fantasy, Horror",2.93,2.8822
1987,Metal Skin Panic MADOX-01,Shinji Aramaki,"Science Fiction, Action, Comedy, Animation",3.09,4.7553
1987,Take the X Train,Rintaro,"Animation, Comedy, Science Fiction",3.46,4.4671
1988,My Neighbor Totoro,Hayao Miyazaki,"Fantasy, Animation, Family",4.19,10.1945
1988,Akira,Katsuhiro Otomo,"Animation, Science Fiction, Action",4.28,7.7174
1988,Door,Banmei Takahashi,"Horror, Mystery, Thriller",None,5.1972
1988,Dragon Ball: Mystical Adventure,Kazuhisa Takenouchi,"Action, Animation",3.09,3.6266
1988,Guinea Pig: Mermaid in the Manhole,Hideshi Hino,"Horror, Romance",3.36,2.8598
1989,Kiki's Delivery Service,Hayao Miyazaki,"Animation, Family, Fantasy, Drama",4.14,6.5668
1989,Lucky Sky Diamond,Izo Hashimoto,"Horror, Science Fiction",2.81,4.5452
1989,Dragon Ball Z: Dead Zone,Daisuke Nishio,"Animation, Action, Fantasy",3.01,3.9259
